filename,action_size,activation,epsilon_decay,layers.0,layers.1,layers.2,layers.3,learning_rate,memory_size,mini_batch_size,momentum,output_activation,reg_const,state_size.0,testing_bot,Play_against_self,score_0,score_1,score_2,score_3,score_4,score_5,score_6,score_7,score_8,score_9,score_10,score_11,score_12,score_13,score_14,score_15,score_16,score_17,score_18,score_19,mean,layers.4,conv_layers.0,conv_layers.1,score_20,score_21,score_22,score_23,score_24,score_25,score_26,score_27,score_28,score_29,score_30,score_31,score_32,score_33,score_34,score_35,score_36,score_37,score_38,score_39,score_40,score_41,score_42,score_43,score_44,score_45,score_46,score_47,score_48,score_49,score_50,score_51,score_52,score_53,score_54,score_55,score_56,score_57,score_58,score_59,score_60,score_61,score_62,score_63,score_64,score_65,score_66,score_67,score_68,score_69,score_70,score_71,score_72,score_73,score_74,score_75,score_76,score_77,score_78,score_79,score_80,score_81,score_82,score_83,score_84,score_85,score_86,score_87,score_88,score_89,score_90,score_91,score_92,score_93,score_94,score_95,score_96,score_97,score_98,score_99,score_100,score_101,score_102,score_103,score_104,score_105,score_106,score_107,score_108,score_109,score_110,score_111,score_112,score_113,score_114,score_115,score_116,score_117,score_118,score_119,score_120,score_121,score_122,score_123,score_124,score_125,score_126,score_127,score_128,score_129,score_130,score_131,score_132,score_133,score_134,score_135,score_136,score_137,score_138,score_139,score_140,score_141,score_142,score_143,score_144,score_145,score_146,score_147,score_148,score_149,score_150,score_151,score_152,score_153,score_154,score_155,score_156,score_157,score_158,score_159,score_160,score_161,score_162,score_163,score_164,score_165,score_166,score_167,score_168,score_169,score_170,score_171,score_172,score_173,score_174,score_175,score_176,score_177,score_178,score_179,score_180,score_181,score_182,score_183,score_184,score_185,score_186,score_187,score_188,score_189,score_190,score_191,score_192,score_193,score_194,score_195,score_196,score_197,score_198,score_199
20211110211003,10,relu,0.99,128,64,32,16.0,0.001,10000,1000,0.99,tanh,0.0,6,sfpar,True,-45.4,-44.800000000000004,-44.699999999999996,-42.7,-39.7,-40.5,-41.1,-42.0,-40.199999999999996,-44.2,-40.4,-38.6,-42.1,-41.5,-39.5,-40.9,-38.2,-40.8,-40.199999999999996,-35.7,-41.160000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111173033,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,6,sfpar,True,-46.0,-44.699999999999996,-44.1,-42.9,-40.1,-41.4,-40.8,-42.4,-39.1,-41.4,-39.3,-39.4,-40.1,-37.4,-39.2,-40.6,-40.699999999999996,-38.0,-44.1,-45.300000000000004,-41.35,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111175441,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,linear,0.0,6,sfpar,True,-47.300000000000004,-45.800000000000004,-44.6,-45.3,-41.9,-41.3,-44.6,-36.6,-39.199999999999996,-38.1,-44.800000000000004,-40.0,-39.2,-40.300000000000004,-40.6,-40.9,-39.300000000000004,-38.5,-38.5,-40.9,-41.385,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111182947,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,6,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111183740,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,6,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111183835,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,6,sfpar,True,-46.5,-47.5,-46.5,-45.6,-43.5,-43.3,-44.8,-47.0,-41.6,-46.0,-46.1,-47.099999999999994,-41.5,-44.4,-46.6,-42.4,-45.8,-44.9,-43.800000000000004,-45.4,-45.01499999999999,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111190032,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,linear,0.0,6,sfpar,True,-46.4,-46.6,-44.7,-43.9,-42.3,-41.199999999999996,-40.8,-37.5,-40.5,-36.4,-43.3,-34.8,-35.400000000000006,-36.599999999999994,-42.1,-43.6,-45.5,-36.0,-44.7,-42.0,-41.215,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111193837,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,6,,,,,,,,,,,,,,,,,,,,,,,,16.0,64.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111194242,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,6,,,,,,,,,,,,,,,,,,,,,,,,16.0,64.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111195831,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,6,,,,,,,,,,,,,,,,,,,,,,,,16.0,64.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111200008,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,27,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111200142,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,27,sfpar,True,-46.1,-45.199999999999996,-47.5,-44.7,-44.5,-45.2,-45.6,-42.699999999999996,-48.2,-47.8,-44.1,-44.4,-44.099999999999994,-44.7,-45.4,-46.3,-45.0,-43.7,-44.4,-44.699999999999996,-45.215,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111203203,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,softmax,0.0,27,sfpar,True,-47.1,-46.4,-45.0,-45.5,-45.300000000000004,-44.5,-43.6,-43.0,-45.6,-45.5,-45.400000000000006,-46.0,-45.199999999999996,-44.4,-46.300000000000004,-45.0,-46.4,-46.1,-44.9,-44.4,-45.279999999999994,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111211203,10,relu,0.99,256,128,64,,0.01,10000,1000,0.99,tanh,0.0,27,sfpar,True,-48.0,-47.0,-48.2,-47.3,-48.4,-46.9,-48.0,-47.9,-47.6,-47.1,-48.2,-48.1,-48.1,-47.5,-48.2,-48.5,-47.5,-48.0,-47.4,-47.6,-47.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211111213642,10,relu,0.99,256,128,64,,0.0001,10000,1000,0.99,tanh,0.0,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
